Location,Latitude,Longitude,Total Insured Value,Premium,Losses - Non Catastrophe,PolicyYear
12,34.6,-77.9,365175.05201798293,1286.8557831692276,10758.114347294742,2001
12,34.6,-77.9,372734.1755947552,1312.5928988326125,12088.98059824836,2002
12,34.6,-77.9,378735.1958218308,1338.8447568092645,0,2003
12,34.6,-77.9,385514.5558270416,1365.6216519454497,0,2004
12,34.6,-77.9,391335.82562002994,1392.9340849843588,0,2005
12,34.6,-77.9,399945.2137836706,1420.792766684046,0,2006
12,34.6,-77.9,406504.3152897228,1449.2086220177268,0,2007
12,34.6,-77.9,416179.11799361825,1478.1927944580814,0,2008
12,34.6,-77.9,424502.7003534906,1507.7566503472433,0,2009
12,34.6,-77.9,430997.59166889905,1537.911783354188,0,2010
12,34.6,-77.9,438324.5507272704,1568.6700190212716,0,2011
12,34.6,-77.9,445293.9110838339,1600.0434194016973,0,2012
12,34.6,-77.9,454511.4950432693,1632.044287789731,0,2013
12,34.6,-77.9,461874.58126297034,1664.6851735455257,0,2014
12,34.6,-77.9,471527.76001136634,1697.9788770164362,0,2015
12,34.6,-77.9,481288.3846436016,1731.938454556765,0,2016
12,34.6,-77.9,488555.83925172006,1766.5772236479004,0,2017
12,34.6,-77.9,497740.68902965233,1801.9087681208584,10559.18538118823,2018
12,34.6,-77.9,509487.36929075216,1837.946943483276,0,2019
12,34.6,-77.9,517690.11593633326,1874.7058823529412,0,2020
12,34.6,-77.9,526905,1912.2,0,2021
13,30.4,-87.5,942928.9088269924,3869.9392024367617,0,1985
13,30.4,-87.5,958487.2358226378,3947.337986485497,0,1986
13,30.4,-87.5,980149.0473522295,4026.284746215207,0,1987
13,30.4,-87.5,1000536.1475371555,4106.810441139512,0,1988
13,30.4,-87.5,1023348.3717010028,4188.946649962302,39627.435308643384,1989
13,30.4,-87.5,1043815.3391350228,4272.725582961548,0,1990
13,30.4,-87.5,1068031.8550029555,4358.180094620779,36608.71279481454,1991
13,30.4,-87.5,1086508.8060945068,4445.343696513194,0,1992
13,30.4,-87.5,1103241.0417083623,4534.250570443458,0,1993
13,30.4,-87.5,1127512.3446259464,4624.935581852327,0,1994
13,30.4,-87.5,1153783.3822557307,4717.434293489374,0,1995
13,30.4,-87.5,1174205.3481216575,4811.782979359161,0,1996
13,30.4,-87.5,1202973.379150638,4908.018638946344,0,1997
13,30.4,-87.5,1226070.4680303305,5006.179011725271,0,1998
13,30.4,-87.5,1247158.8800804522,5106.302591959778,0,1999
13,30.4,-87.5,1276716.5455383589,5208.428643798973,0,2000
13,30.4,-87.5,1300718.8165944798,5312.5972166749525,36656.92079505717,2001
13,30.4,-87.5,1329594.7743228774,5418.849161008452,0,2002
13,30.4,-87.5,1353128.6018283924,5527.226144228621,0,2003
13,30.4,-87.5,1380867.7381658745,5637.770667113194,0,2004
13,30.4,-87.5,1406551.8780957595,5750.526080455457,0,2005
13,30.4,-87.5,1440449.7783578674,5865.536602064567,0,2006
13,30.4,-87.5,1473724.1682379344,5982.847334105858,45888.43905259193,2007
13,30.4,-87.5,1501430.1826008074,6102.504280787975,0,2008
13,30.4,-87.5,1538665.6511293072,6224.554366403735,0,2009
13,30.4,-87.5,1572054.6957588133,6349.04545373181,0,2010
13,30.4,-87.5,1609469.5975178732,6476.026362806446,0,2011
13,30.4,-87.5,1648418.7617778056,6605.546890062575,0,2012
13,30.4,-87.5,1688310.4958128284,6737.657827863826,0,2013
13,30.4,-87.5,1719713.0710349467,6872.410984421103,0,2014
13,30.4,-87.5,1753935.3611485425,7009.859204109525,0,2015
13,30.4,-87.5,1793048.119702155,7150.056388191715,0,2016
13,30.4,-87.5,1822992.0233011807,7293.057515955549,0,2017
13,30.4,-87.5,1850519.202853029,7438.918666274661,0,2018
13,30.4,-87.5,1882903.288902957,7587.697039600153,0,2019
13,30.4,-87.5,1926398.3548766156,7739.4509803921565,0,2020
13,30.4,-87.5,1967238,7894.24,54707.083199999994,2021
14,18,-77.2,179338.38178441674,1715.2025629154668,0,1985
14,18,-77.2,182978.9509346404,1749.506614173776,0,1986
14,18,-77.2,185851.72046431425,1784.4967464572517,0,1987
14,18,-77.2,189494.4141854148,1820.186681386397,0,1988
14,18,-77.2,194004.3812430277,1856.5904150141248,0,1989
14,18,-77.2,197457.6592291536,1893.7222233144073,0,1990
14,18,-77.2,202216.3888165762,1931.5966677806953,0,1991
14,18,-77.2,206442.7113428426,1970.228601136309,0,1992
14,18,-77.2,211190.893703728,2009.633173159035,0,1993
14,18,-77.2,216470.66604632116,2049.825836622216,0,1994
14,18,-77.2,220497.02043478272,2090.82235335466,0,1995
14,18,-77.2,225480.2530966088,2132.6388004217533,0,1996
14,18,-77.2,230057.50223446995,2175.291576430189,12486.173648709284,1997
14,18,-77.2,235647.8995387676,2218.797407958793,0,1998
14,18,-77.2,240078.0800500964,2263.1733561179685,0,1999
14,18,-77.2,245119.7197311484,2308.436823240328,0,2000
14,18,-77.2,249850.5303219596,2354.6055597051345,0,2001
14,18,-77.2,254572.7053450446,2401.697670899237,0,2002
14,18,-77.2,259689.61672248,2449.7316243172218,0,2003
14,18,-77.2,264156.2781301067,2498.7262568035662,0,2004
14,18,-77.2,268884.6755086356,2548.7007819396376,0,2005
14,18,-77.2,273912.81894064706,2599.6747975784306,0,2006
14,18,-77.2,280240.20505817607,2651.668293529999,0,2007
14,18,-77.2,285060.3365851767,2704.701659400599,0,2008
14,18,-77.2,289934.8683407832,2758.7956925886115,0,2009
14,18,-77.2,294312.8848527291,2813.971606440384,0,2010
14,18,-77.2,301023.2186273713,2870.251038569191,0,2011
14,18,-77.2,307103.8876436442,2927.6560593405748,0,2012
14,18,-77.2,312570.3368437011,2986.2091805273863,0,2013
14,18,-77.2,317321.40596372535,3045.933364137934,0,2014
14,18,-77.2,323350.51267703617,3106.8520314206926,0,2015
14,18,-77.2,330496.55900719867,3168.9890720491067,0,2016
14,18,-77.2,336974.29156373977,3232.3688534900884,0,2017
14,18,-77.2,345027.9771321132,3297.01623055989,0,2018
14,18,-77.2,351514.5031021969,3362.9565551710884,0,2019
14,18,-77.2,358017.5214095875,3430.2156862745105,0,2020
14,18,-77.2,363710,3498.82,0,2021
15,41.9,-87.9,679480.8418891418,2887.4731823528036,17815.7095351168,1985
15,41.9,-87.9,691575.6008747686,2945.2226459998597,0,1986
15,41.9,-87.9,706859.421654101,3004.1270989198574,0,1987
15,41.9,-87.9,722551.7008148219,3064.2096408982547,0,1988
15,41.9,-87.9,737725.2865319332,3125.49383371622,0,1989
15,41.9,-87.9,753143.7450204506,3188.0037103905443,0,1990
15,41.9,-87.9,767830.0480483494,3251.7637845983554,0,1991
15,41.9,-87.9,786872.2332399485,3316.7990602903224,0,1992
15,41.9,-87.9,801980.1801181557,3383.13504149613,0,1993
15,41.9,-87.9,816816.8134503415,3450.797742326052,0,1994
15,41.9,-87.9,830212.609190927,3519.813697172573,0,1995
15,41.9,-87.9,842914.8621115483,3590.209971116025,0,1996
15,41.9,-87.9,859688.8678675682,3662.0141705383458,0,1997
15,41.9,-87.9,877914.2718663607,3735.254453949112,0,1998
15,41.9,-87.9,898896.4229639667,3809.9595430280942,27507.90790066284,1999
15,41.9,-87.9,919571.040692138,3886.158733888657,0,2000
15,41.9,-87.9,942008.574085026,3963.88190856643,0,2001
15,41.9,-87.9,961602.3524259944,4043.1595467377583,0,2002
15,41.9,-87.9,981315.2006507271,4124.022737672514,0,2003
15,41.9,-87.9,998684.4797022453,4206.503192425966,0,2004
15,41.9,-87.9,1015262.6420653024,4290.633256274486,0,2005
15,41.9,-87.9,1031709.8968667604,4376.445921399975,0,2006
15,41.9,-87.9,1051828.2398556622,4463.974839827974,0,2007
15,41.9,-87.9,1075284.0096044436,4553.254336624534,0,2008
15,41.9,-87.9,1097864.9738061368,4644.319423357024,0,2009
15,41.9,-87.9,1115760.172879177,4737.205811824165,0,2010
15,41.9,-87.9,1137963.8003194723,4831.949928060649,0,2011
15,41.9,-87.9,1165730.1170472675,4928.588926621862,0,2012
15,41.9,-87.9,1184381.7989200235,5027.1607051543,0,2013
15,41.9,-87.9,1208424.7494381005,5127.703919257386,0,2014
15,41.9,-87.9,1231263.9772024802,5230.257997642533,0,2015
15,41.9,-87.9,1249979.189655958,5334.863157595384,0,2016
15,41.9,-87.9,1280478.6818835633,5441.560420747292,0,2017
15,41.9,-87.9,1310954.074512392,5550.391629162236,0,2018
15,41.9,-87.9,1333764.6754089077,5661.399461745482,0,2019
15,41.9,-87.9,1363374.2512029854,5774.627450980392,0,2020
15,41.9,-87.9,1388324,5890.12,0,2021
16,26.5,-97.8,276311.79559630225,2079.3991457751586,0,1985
16,26.5,-97.8,282003.8185855861,2120.9871286906614,0,1986
16,26.5,-97.8,288489.90641305456,2163.4068712644753,0,1987
16,26.5,-97.8,293653.8757378482,2206.675008689765,0,1988
16,26.5,-97.8,300496.01104254014,2250.8085088635603,0,1989
16,26.5,-97.8,306025.1376457229,2295.8246790408316,0,1990
16,26.5,-97.8,310799.12979299616,2341.7411726216483,0,1991
16,26.5,-97.8,317263.7516926905,2388.5759960740816,0,1992
16,26.5,-97.8,322498.60359561985,2436.347515995564,0,1993
16,26.5,-97.8,330561.0686855103,2485.0744663154755,0,1994
16,26.5,-97.8,337370.6267004318,2534.775955641785,0,1995
16,26.5,-97.8,345298.836427892,2585.471474754621,0,1996
16,26.5,-97.8,352135.7533891642,2637.180904249713,0,1997
16,26.5,-97.8,358579.83767618594,2689.9245223347075,0,1998
16,26.5,-97.8,365894.86636478006,2743.7230127814014,0,1999
16,26.5,-97.8,374566.5746976254,2798.59747303703,0,2000
16,26.5,-97.8,381570.969644471,2854.5694224977706,0,2001
16,26.5,-97.8,388133.99032235594,2911.6608109477265,0,2002
16,26.5,-97.8,396323.6175181577,2969.8940271666816,0,2003
16,26.5,-97.8,404725.6782095427,3029.291907710015,0,2004
16,26.5,-97.8,414803.34759696026,3089.8777458642153,0,2005
16,26.5,-97.8,421979.44551038765,3151.675300781499,0,2006
16,26.5,-97.8,431895.9624798818,3214.7088067971295,0,2007
16,26.5,-97.8,441354.4840581912,3279.0029829330724,0,2008
16,26.5,-97.8,450534.6573266016,3344.5830425917334,0,2009
16,26.5,-97.8,458914.6019528763,3411.4747034435686,0,2010
16,26.5,-97.8,469699.09509876894,3479.7041975124403,0,2011
16,26.5,-97.8,478623.3779056456,3549.2982814626894,0,2012
16,26.5,-97.8,490349.6506643339,3620.284247091943,0,2013
16,26.5,-97.8,498636.5597605611,3692.6899320337825,0,2014
16,26.5,-97.8,509656.4277312696,3766.5437306744575,0,2015
16,26.5,-97.8,518881.20907320554,3841.8746052879474,0,2016
16,26.5,-97.8,528584.2876828745,3918.7120973937062,0,2017
16,26.5,-97.8,538363.0970050077,3997.08633934158,0,2018
16,26.5,-97.8,548268.9779898998,4077.028066128412,0,2019
16,26.5,-97.8,560824.3375858684,4158.56862745098,0,2020
16,26.5,-97.8,571480,4241.74,0,2021
17,33.8,-80.7,1695941.3058905303,8369.820055307671,0,1985
17,33.8,-80.7,1734439.1735342452,8537.216456413824,0,1986
17,33.8,-80.7,1768434.1813355165,8707.9607855421,85425.095306168,1987
17,33.8,-80.7,1810699.7582694355,8882.120001252943,0,1988
17,33.8,-80.7,1846189.4735315165,9059.762401278,0,1989
17,33.8,-80.7,1880713.2166865557,9240.957649303558,0,1990
17,33.8,-80.7,1916070.6251602627,9425.77680228963,0,1991
17,33.8,-80.7,1945386.505725215,9614.292338335425,0,1992
17,33.8,-80.7,1988768.6248028872,9806.578185102133,0,1993
17,33.8,-80.7,2032720.4114110307,10002.709748804176,0,1994
17,33.8,-80.7,2064430.849829043,10202.76394378026,0,1995
17,33.8,-80.7,2113357.8609699914,10406.819222655864,0,1996
17,33.8,-80.7,2151398.3024674514,10614.95560710898,0,1997
17,33.8,-80.7,2203892.4210476573,10827.25471925116,0,1998
17,33.8,-80.7,2240036.256752839,11043.799813636184,0,1999
17,33.8,-80.7,2289541.0580270765,11264.675809908907,0,2000
17,33.8,-80.7,2328005.347801931,11489.969326107086,0,2001
17,33.8,-80.7,2374332.6542231897,11719.768712629228,0,2002
17,33.8,-80.7,2409947.644036538,11954.164086881814,0,2003
17,33.8,-80.7,2456459.6335664433,12193.24736861945,0,2004
17,33.8,-80.7,2500430.261007283,12437.11231599184,0,2005
17,33.8,-80.7,2552939.2964884355,12685.854562311675,0,2006
17,33.8,-80.7,2606040.433855395,12939.571653557909,0,2007
17,33.8,-80.7,2647215.8727103104,13198.363086629066,0,2008
17,33.8,-80.7,2699366.025402704,13462.330348361647,0,2009
17,33.8,-80.7,2759291.951166644,13731.576955328885,0,2010
17,33.8,-80.7,2808683.2770925267,14006.20849443546,0,2011
17,33.8,-80.7,2874687.3341042013,14286.332664324167,0,2012
17,33.8,-80.7,2925281.8311844356,14572.059317610652,0,2013
17,33.8,-80.7,2977644.375962637,14863.500503962869,0,2014
17,33.8,-80.7,3026477.743728424,15160.770514042124,0,2015
17,33.8,-80.7,3097297.322931669,15463.985924322968,0,2016
17,33.8,-80.7,3157694.620728837,15773.265642809429,85806.56509688329,2017
17,33.8,-80.7,3227795.441309017,16088.730955665616,0,2018
17,33.8,-80.7,3286864.097884972,16410.50557477893,82544.843041138025,2019
17,33.8,-80.7,3342083.414729439,16738.71568627451,0,2020
17,33.8,-80.7,3421625,17073.49,137783.06430000003,2021
18,24.8,-111.6,334458.9220779056,1974.6188496188704,0,1985
18,24.8,-111.6,340211.61553764564,2014.1112266112475,0,1986
18,24.8,-111.6,345518.91674003296,2054.3934511434727,0,1987
18,24.8,-111.6,352705.71020822565,2095.4813201663424,0,1988
18,24.8,-111.6,360324.1535487234,2137.3909465696693,0,1989
18,24.8,-111.6,368899.86840318295,2180.1387655010626,20754.921047570115,1990
18,24.8,-111.6,375540.06603444024,2223.7415408110837,0,1991
18,24.8,-111.6,384252.59556643927,2268.2163716273053,16671.390331460694,1992
18,24.8,-111.6,390016.3844999359,2313.580699059851,0,1993
18,24.8,-111.6,399766.79411243426,2359.8523130410485,0,1994
18,24.8,-111.6,407642.1999564492,2407.0493593018696,0,1995
18,24.8,-111.6,417507.14119539526,2455.190346487907,0,1996
18,24.8,-111.6,426107.7883040203,2504.2941534176653,0,1997
18,24.8,-111.6,434459.5009547792,2554.3800364860185,0,1998
18,24.8,-111.6,441628.082720533,2605.4676372157387,0,1999
18,24.8,-111.6,448605.80642751744,2657.576989960053,0,2000
18,24.8,-111.6,458789.1582334221,2710.7285297592543,0,2001
18,24.8,-111.6,468653.1251354406,2764.9431003544396,0,2002
18,24.8,-111.6,477135.74670039216,2820.2419623615283,0,2003
18,24.8,-111.6,485771.9037156693,2876.6468016087592,0,2004
18,24.8,-111.6,496264.5768359278,2934.179737640935,0,2005
18,24.8,-111.6,506785.38586484944,2992.863332393754,0,2006
18,24.8,-111.6,516819.7365049735,3052.7205990416287,0,2007
18,24.8,-111.6,525192.2162363541,3113.7750110224615,0,2008
18,24.8,-111.6,536483.8488854357,3176.0505112429105,0,2009
18,24.8,-111.6,546569.7452444818,3239.571521467769,0,2010
18,24.8,-111.6,558320.9947672383,3304.3629518971243,0,2011
18,24.8,-111.6,566695.8096887469,3370.450210935067,25649.12610521586,2012
18,24.8,-111.6,579786.482892557,3437.8592151537687,0,2013
18,24.8,-111.6,588831.152025681,3506.6163994568437,19040.92704905066,2014
18,24.8,-111.6,601491.0217942331,3576.748727445981,0,2015
18,24.8,-111.6,615926.8063172947,3648.2837019949006,0,2016
18,24.8,-111.6,629908.3448206973,3721.2493760347984,0,2017
18,24.8,-111.6,643073.4292274498,3795.6743635554953,0,2018
18,24.8,-111.6,658571.4988718313,3871.5878508266046,0,2019
18,24.8,-111.6,674904.0720438528,3949.019607843137,23931.05882352941,2020
18,24.8,-111.6,689482,4028,0,2021
19,51.1,-114.3,821486.5244555228,5989.531744309304,0,1985
19,51.1,-114.3,834301.714237029,6109.32237919549,0,1986
19,51.1,-114.3,850737.4580074985,6231.508826779399,59386.27911920767,1987
19,51.1,-114.3,863838.8148608141,6356.139003314986,0,1988
19,51.1,-114.3,878696.8424764201,6483.261783381286,0,1989
19,51.1,-114.3,898203.9123793966,6612.9270190489115,0,1990
19,51.1,-114.3,919850.62666774,6745.18555942989,0,1991
19,51.1,-114.3,936039.9976970924,6880.089270618489,0,1992
19,51.1,-114.3,950174.2016623185,7017.691056030858,0,1993
19,51.1,-114.3,967942.4592334038,7158.044877151476,0,1994
19,51.1,-114.3,989430.7818283853,7301.205774694506,0,1995
19,51.1,-114.3,1005657.4466503708,7447.229890188396,0,1996
19,51.1,-114.3,1023155.8862220874,7596.174487992164,0,1997
19,51.1,-114.3,1047711.6274914176,7748.097977752008,0,1998
19,51.1,-114.3,1071389.9102727235,7903.059937307048,0,1999
19,51.1,-114.3,1097531.824083378,8061.121136053191,0,2000
19,51.1,-114.3,1121567.771030804,8222.343558774253,0,2001
19,51.1,-114.3,1142877.5586803895,8386.790429949739,0,2002
19,51.1,-114.3,1164935.0955629211,8554.526238548733,0,2003
19,51.1,-114.3,1188000.8104550673,8725.616763319707,0,2004
19,51.1,-114.3,1210097.6255295314,8900.129098586101,0,2005
19,51.1,-114.3,1234299.578040122,9078.131680557824,0,2006
19,51.1,-114.3,1253678.081415352,9259.69431416898,0,2007
19,51.1,-114.3,1274990.6087994133,9444.88820045236,0,2008
19,51.1,-114.3,1300745.4190971612,9633.785964461407,0,2009
19,51.1,-114.3,1328581.3710658406,9826.461683750635,0,2010
19,51.1,-114.3,1355684.4310355836,10022.990917425648,0,2011
19,51.1,-114.3,1385916.1938476772,10223.450735774162,94055.74676912228,2012
19,51.1,-114.3,1411139.868575705,10427.919750489646,0,2013
19,51.1,-114.3,1445853.909342667,10636.47814549944,85730.01385272549,2014
19,51.1,-114.3,1479542.3054303515,10849.207708409427,0,2015
19,51.1,-114.3,1511796.327688733,11066.191862577616,0,2016
19,51.1,-114.3,1547021.1821238813,11287.51569982917,0,2017
19,51.1,-114.3,1576105.18034781,11513.266013825752,0,2018
19,51.1,-114.3,1613301.2626040184,11743.531334102268,0,2019
19,51.1,-114.3,1646857.928866182,11978.401960784313,0,2020
19,51.1,-114.3,1676172,12217.97,81738.2193,2021
20,25,-77.4,1440679.957073053,6620.414623192127,0,1985
20,25,-77.4,1469061.3522273926,6752.82291565597,0,1986
20,25,-77.4,1493007.052268699,6887.87937396909,60613.338490928,1987
20,25,-77.4,1526002.5081238374,7025.636961448472,0,1988
20,25,-77.4,1551028.9492570683,7166.1497006774425,0,1989
20,25,-77.4,1586392.4093001294,7309.472694690992,45757.299068765606,1990
20,25,-77.4,1613995.6372219515,7455.662148584811,0,1991
20,25,-77.4,1648373.7442947794,7604.775391556507,0,1992
20,25,-77.4,1683319.2676738289,7756.870899387638,0,1993
20,25,-77.4,1721362.283123257,7912.00831737539,42012.76416526332,1994
20,25,-77.4,1752174.6679911637,8070.248483722899,0,1995
20,25,-77.4,1789320.7709525763,8231.653453397355,0,1996
20,25,-77.4,1824570.3901403423,8396.286522465303,0,1997
20,25,-77.4,1859784.598670051,8564.212252914609,0,1998
20,25,-77.4,1899769.9675414572,8735.496497972901,0,1999
20,25,-77.4,1944794.5157721897,8910.206427932359,0,2000
20,25,-77.4,1985440.7211518283,9088.410556491006,0,2001
20,25,-77.4,2022568.4626373672,9270.178767620826,0,2002
20,25,-77.4,2061199.520273741,9455.582342973243,0,2003
20,25,-77.4,2103866.3503434076,9644.693989832707,0,2004
20,25,-77.4,2144050.197634967,9837.587869629362,0,2005
20,25,-77.4,2178569.4058168894,10034.339627021947,0,2006
20,25,-77.4,2213862.230191123,10235.026419562388,0,2007
20,25,-77.4,2266773.537492691,10439.72694795364,0,2008
20,25,-77.4,2303041.9140925743,10648.52148691271,0,2009
20,25,-77.4,2347951.23141738,10861.491916650964,93408.8304831983,2010
20,25,-77.4,2385988.0413663415,11078.721754983982,0,2011
20,25,-77.4,2422016.4607909736,11300.296190083662,0,2012
20,25,-77.4,2470456.790006793,11526.302113885336,0,2013
20,25,-77.4,2516654.33197992,11756.828156163045,0,2014
20,25,-77.4,2557927.463024391,11991.964719286305,0,2015
20,25,-77.4,2596807.960462362,12231.804013672032,0,2016
20,25,-77.4,2644848.9077309156,12476.440093945474,0,2017
20,25,-77.4,2697745.885885534,12725.968895824382,0,2018
20,25,-77.4,2739021.397939583,12980.48827374087,0,2019
20,25,-77.4,2796814.7494361084,13240.098039215687,0,2020
20,25,-77.4,2851912,13504.9,0,2021
21,35.6,-87,1559810.2088154927,11374.628148697288,0,1985
21,35.6,-87,1598181.539952354,11602.120711671232,0,1986
21,35.6,-87,1636058.4424492249,11834.163125904655,0,1987
21,35.6,-87,1670579.2755849038,12070.846388422751,0,1988
21,35.6,-87,1705995.5562273038,12312.263316191204,0,1989
21,35.6,-87,1740115.46735185,12558.508582515033,0,1990
21,35.6,-87,1767609.2917360093,12809.678754165332,0,1991
21,35.6,-87,1801547.3901373409,13065.87232924864,0,1992
21,35.6,-87,1833795.0884207992,13327.189775833613,0,1993
21,35.6,-87,1878906.447595951,13593.733571350287,0,1994
21,35.6,-87,1920430.2800878217,13865.608242777293,0,1995
21,35.6,-87,1949428.7773171477,14142.92040763284,105647.61544501732,1996
21,35.6,-87,1978670.208976905,14425.778815785496,0,1997
21,35.6,-87,2025168.9588878625,14714.294392101208,0,1998
21,35.6,-87,2062229.5508355105,15008.580279943231,0,1999
21,35.6,-87,2112754.17483098,15308.751885542097,0,2000
21,35.6,-87,2146980.792463242,15614.92692325294,0,2001
21,35.6,-87,2198937.7276408523,15927.225461717995,0,2002
21,35.6,-87,2250612.7642404125,16245.76997095236,0,2003
21,35.6,-87,2293599.4680374046,16570.685370371404,0,2004
21,35.6,-87,2337865.937770527,16902.099077778832,0,2005
21,35.6,-87,2396078.799621013,17240.141059334408,0,2006
21,35.6,-87,2435374.4919347977,17584.943880521096,0,2007
21,35.6,-87,2476288.783399302,17936.64275813152,0,2008
21,35.6,-87,2515166.5172986714,18295.37561329415,0,2009
21,35.6,-87,2557421.314789289,18661.283125560032,0,2010
21,35.6,-87,2618799.426344232,19034.50878807123,0,2011
21,35.6,-87,2664628.4163052565,19415.19896383266,0,2012
21,35.6,-87,2714456.9676901647,19803.502943109313,0,2013
21,35.6,-87,2756802.4963861313,20199.5730019715,0,2014
21,35.6,-87,2814971.029059879,20603.56446201093,0,2015
21,35.6,-87,2885345.3047863757,21015.63575125115,192923.5361964855,2016
21,35.6,-87,2932087.8987239148,21435.94846627617,0,2017
21,35.6,-87,2988090.777589542,21864.667435601696,0,2018
21,35.6,-87,3037991.893575287,22301.960784313727,0,2019
21,35.6,-87,3087814.9606299214,22748,0,2020
21,35.6,-87,3137220,23202.96,0,2021
22,39.4,-94.8,2444890.5100650196,8427.886987466893,0,1985
22,39.4,-94.8,2489876.495450216,8596.44472721623,57424.25077780442,1986
22,39.4,-94.8,2536935.1612142245,8768.373621760555,0,1987
22,39.4,-94.8,2596045.7504705163,8943.741094195766,0,1988
22,39.4,-94.8,2648485.8746300205,9122.615916079681,0,1989
22,39.4,-94.8,2701985.2892975467,9305.068234401275,0,1990
22,39.4,-94.8,2766022.3406538987,9491.1695990893,0,1991
22,39.4,-94.8,2827704.638850481,9680.992991071085,0,1992
22,39.4,-94.8,2889631.3704413064,9874.612850892509,0,1993
22,39.4,-94.8,2960427.3390171183,10072.105107910358,0,1994
22,39.4,-94.8,3031181.5524196276,10273.547210068564,0,1995
22,39.4,-94.8,3088167.7656051163,10479.018154269936,0,1996
22,39.4,-94.8,3144372.4189391294,10688.598517355334,0,1997
22,39.4,-94.8,3201599.996963822,10902.37048770244,0,1998
22,39.4,-94.8,3249623.996918279,11120.417897456487,0,1999
22,39.4,-94.8,3322740.5368489404,11342.82625540562,0,2000
22,39.4,-94.8,3378894.8519216874,11569.682780513733,0,2001
22,39.4,-94.8,3437687.622345125,11801.076436124007,0,2002
22,39.4,-94.8,3506097.606029793,12037.097964846487,0,2003
22,39.4,-94.8,3574466.5093473746,12277.83992414342,0,2004
22,39.4,-94.8,3654534.559156755,12523.39672262629,0,2005
22,39.4,-94.8,3734568.8660022886,12773.864657078817,64763.4938113896,2006
22,39.4,-94.8,3809260.2433223343,13029.341950220392,0,2007
22,39.4,-94.8,3901063.4151864024,13289.9287892248,85454.24211471547,2008
22,39.4,-94.8,3967381.493244571,13555.727365009298,0,2009
22,39.4,-94.8,4031653.073435134,13826.841912309485,0,2010
22,39.4,-94.8,4094546.8613807214,14103.378750555674,0,2011
22,39.4,-94.8,4162516.3392796414,14385.446325566789,0,2012
22,39.4,-94.8,4265330.492859849,14673.155252078124,0,2013
22,39.4,-94.8,4336561.512090608,14966.618357119689,0,2014
22,39.4,-94.8,4444108.2375904545,15265.950724262084,0,2015
22,39.4,-94.8,4523657.775043324,15571.269738747324,0,2016
22,39.4,-94.8,4603726.517661591,15882.695133522271,0,2017
22,39.4,-94.8,4715136.699389001,16200.349036192716,0,2018
22,39.4,-94.8,4791521.913919103,16524.356016916572,0,2019
22,39.4,-94.8,4902206.070130635,16854.843137254902,0,2020
22,39.4,-94.8,4990936,17191.94,0,2021
23,4.8,-52.5,465761.17213631026,4289.501587897242,0,1985
23,4.8,-52.5,473399.6553593458,4375.291619655187,30145.75925942424,1986
23,4.8,-52.5,483625.0879151076,4462.79745204829,43780.043004593725,1987
23,4.8,-52.5,494216.4773404485,4552.053401089256,0,1988
23,4.8,-52.5,502222.7842733637,4643.094469111042,0,1989
23,4.8,-52.5,511664.5726177029,4735.956358493262,0,1990
23,4.8,-52.5,522870.0267580306,4830.675485663128,45504.96307494667,1991
23,4.8,-52.5,533379.714295867,4927.28899537639,0,1992
23,4.8,-52.5,542500.5074103264,5025.834775283917,0,1993
23,4.8,-52.5,553784.5179644611,5126.351470789596,30245.473677658618,1994
23,4.8,-52.5,564140.2884503965,5228.878500205387,0,1995
23,4.8,-52.5,575028.1960174892,5333.456070209495,0,1996
23,4.8,-52.5,585206.1950869987,5440.125191613684,0,1997
23,4.8,-52.5,594745.0560669168,5548.927695445958,0,1998
23,4.8,-52.5,607769.9727947823,5659.906249354877,0,1999
23,4.8,-52.5,620411.5882289137,5773.104374341975,51727.015194104104,2000
23,4.8,-52.5,629717.7620523475,5888.566461828814,0,2001
23,4.8,-52.5,644893.9601178091,6006.337791065391,0,2002
23,4.8,-52.5,656437.5620039179,6126.464546886698,0,2003
23,4.8,-52.5,670354.038318401,6248.993837824433,0,2004
23,4.8,-52.5,684498.5085269193,6373.973714580922,0,2005
23,4.8,-52.5,701200.2721349761,6501.45318887254,0,2006
23,4.8,-52.5,712629.8365707762,6631.48225264999,0,2007
23,4.8,-52.5,725884.7515309927,6764.111897702991,0,2008
23,4.8,-52.5,736773.0228039576,6899.394135657051,0,2009
23,4.8,-52.5,754308.2207466918,7037.382018370192,0,2010
23,4.8,-52.5,772185.3255783885,7178.1296587375955,41489.589427503306,2011
23,4.8,-52.5,788941.7471434395,7321.692251912349,0,2012
23,4.8,-52.5,802117.0743207348,7468.126096950596,0,2013
23,4.8,-52.5,819442.8031260627,7617.488618889606,0,2014
23,4.8,-52.5,839027.4861207757,7769.838391267398,0,2015
23,4.8,-52.5,855808.0358431912,7925.235159092747,0,2016
23,4.8,-52.5,876775.3327213493,8083.739862274601,0,2017
23,4.8,-52.5,892644.9662436057,8245.414659520095,0,2018
23,4.8,-52.5,912283.1555009651,8410.322952710496,0,2019
23,4.8,-52.5,930984.9601887349,8578.529411764706,0,2020
23,4.8,-52.5,947091,8750.1,0,2021
24,15,-83.7,200942.7868016787,1336.7404863805198,0,1985
24,15,-83.7,204278.4370625866,1363.4752961081304,0,1986
24,15,-83.7,208772.56267796352,1390.7448020302927,0,1987
